

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 23:42:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
           ___fltol@exp1 0052                     l2200 0F4F                     l2130 0E70  
                   l2210 0F79                     l2202 0F62                     l2220 0D39  
                   l2300 0EEF                     l2140 0E96                     l2132 0E77  
                   l2124 0E63                     l2212 0F7F                     l2204 0F68  
                   l2230 0D24                     l2222 0D3B                     l2310 0F08  
                   l2302 0EF5                     l2142 0E97                     l2134 0E7B  
                   l2126 0E67                     l2150 0E27                     l2206 0F70  
                   l2232 0D25                     l2224 0D42                     l2216 0D2B  
                   l2312 0F0D                     l2304 0EF6                     l2400 00B2  
                   l2144 0E9E                     l2136 0E7F                     l2128 0E6D  
                   l2160 0E41                     l2152 0E2F                     l2208 0F77  
                   l2234 0D26                     l2226 0D17                     l2218 0D33  
                   l2306 0EFD                     l2410 014F                     l2402 00CF  
                   l2330 0FBA                     l2322 0F9A                     l2138 0E90  
                   l2146 0EA4                     l2162 0E4B                     l2154 0E32  
                   l2250 0DBF                     l2242 0DB0                     l2236 0D27  
                   l2228 0D23                     l2308 0F03                     l1700 07D6  
                   l2180 0DF2                     l2172 0DD6                     l2420 01B2  
                   l2412 0158                     l2404 00EB                     l2332 0FBE  
                   l2340 0FD8                     l2324 0FAF                     l2316 0F84  
                   l2500 070D                     l2164 0E51                     l2156 0E39  
                   l2252 0DC4                     l2244 0DB0                     l2260 0D9A  
                   l2238 0D28                     l1710 07F3                     l1702 07DC  
                   l2182 0DF7                     l2174 0DD8                     l2430 0252  
                   l2422 01CB                     l2414 0168                     l2406 0117  
                   l2350 0FF4                     l2326 0FB0                     l2318 0F91  
                   l2510 072F                     l2166 0E58                     l2158 0E3D  
                   l2190 0F2C                     l2246 0DB4                     l1550 0D69  
                   l2270 0E19                     l2262 0DFF                     l2280 0EB7  
                   l2272 0EA9                     l1704 07E3                     l1800 040B  
                   l2176 0DDF                     l2440 02C0                     l2432 0278  
                   l2424 01E8                     l2416 0185                     l2408 0133  
                   l2360 003A                     l2352 0028                     l2328 0FB8  
                   l2520 0760                     l2512 0733                     l2504 0716  
                   l2168 0E5E                     l2192 0F30                     l2248 0DBB  
                   l1560 0D75                     l1552 0D6D                     l2264 0E04  
                   l2256 0D8D                     l2290 0ECC                     l2282 0EBB  
                   l2274 0EAC                     l1706 07E9                     l1810 0436  
                   l2178 0DE3                     l2450 02D8                     l2442 02C4  
                   l2434 02A0                     l2426 0215                     l2418 0195  
                   l2370 0056                     l2362 003F                     l2354 002F  
                   l2346 0FDF                     l2338 0FC6                     l2530 0793  
                   l2522 076A                     l2514 0741                     l2506 071B  
                   l2194 0F36                     l2186 0F15                     l1570 0D87  
                   l1562 0D76                     l1554 0D6E                     l2266 0E08  
                   l2258 0D92                     l2292 0ECF                     l2284 0EC0  
                   l2276 0EB0                     l1708 07EE                     l1820 045B  
                   l1812 043E                     l1804 0414                     l2460 02F9  
                   l2452 02D9                     l2444 02C5                     l2436 02A9  
                   l2428 0225                     l2380 006B                     l2372 005B  
                   l2364 0044                     l2356 0035                     l2348 0FEF  
                   l2532 0794                     l2524 0774                     l2516 0751  
                   l2508 0728                     l2196 0F3A                     l2188 0F19  
                   l1572 0D88                     l1564 0D7F                     l1556 0D72  
                   l2268 0E11                     l2540 0570                     l1574 0D0C  
                   l2294 0ED6                     l2286 0EC4                     l2278 0EB5  
                   l1830 0486                     l1822 045C                     l1814 0440  
                   l1806 0426                     l1750 0389                     l2462 02FE  
                   l2470 032F                     l2454 02DD                     l2446 02CE  
                   l2438 02B7                     l2390 0087                     l2382 0070  
                   l2374 0061                     l2366 004C                     l2358 0039  
                   l2526 078A                     l2518 075C                     l2198 0F3C  
                   l1566 0D85                     l1558 0D74                     l2550 0585  
                   l2542 0571                     l2296 0EDA                     l2288 0EC6  
                   l1680 07A4                     l1840 04A3                     l1816 0445  
                   l1824 0465                     l1832 048A                     l1808 042E  
                   l1760 03A0                     l1752 0390                     l2480 0362  
                   l2472 033C                     l2464 030C                     l2456 02F1  
                   l2448 02D4                     l2392 008C                     l2384 0078  
                   l2376 0065                     l2368 004E                     l2528 078F  
                   l1568 0D86                     l2560 063B                     l2552 058F  
                   l2544 0572                     l2536 0566                     l2298 0EDE  
                   l1690 07BA                     l1682 07A9                     l1850 04BB  
                   l1842 04A7                     l1834 0490                     l1826 0477  
                   l1818 0457                     l1770 03B8                     l1762 03A5  
                   l1754 0396                     l2482 0370                     l2474 0347  
                   l2466 0310                     l2386 007A                     l2378 0066  
                   l2570 06AD                     l2562 0649                     l2554 05A1  
                   l2546 0575                     l2538 056B                     l1692 07BD  
                   l1684 07AB                     l1676 079D                     l1860 04DC  
                   l1852 04BC                     l1844 04A8                     l1836 0498  
                   l1828 0478                     l1780 03CD                     l1772 03BD  
                   l1764 03AD                     l1756 039A                     l2484 0374  
                   l2476 0356                     l2468 0329                     l2396 0095  
                   l2388 0082                     l2492 06E4                     l2572 06B9  
                   l2564 066D                     l2556 05FE                     l2548 057A  
                   l1694 07C4                     l1686 07AF                     l1678 07A0  
                   l1862 04E1                     l1870 0512                     l1854 04C0  
                   l1846 04B1                     l1838 049A                     l1790 03ED  
                   l1782 03D2                     l1774 03C3                     l1766 03AE  
                   l1758 039B                     l2486 0375                     l2478 0360  
                   l2398 00A5                     l2494 06E9                     l2574 06C5  
                   l2566 067B                     l2558 0628                     l1696 07C8  
                   l1688 07B4                     l1880 0548                     l1872 051F  
                   l1864 04EF                     l1856 04D4                     l1848 04B7  
                   l1792 03F9                     l1784 03DA                     l1776 03C7  
                   l1768 03B0                     l2488 0380                     l2496 06ED  
                   l2576 06D1                     l2568 069F                     l1698 07CC  
                   l1882 054F                     l1874 052D                     l1866 04F3  
                   l1794 03FD                     l1786 03DB                     l1778 03C8  
                   l2498 06FD                     l1884 0553                     l1876 053C  
                   l1868 050C                     l1788 03DD                     l1886 0555  
                   l1878 0540                     l1798 0406                     STR_1 07FE  
                   u2010 045B                     u2011 045A                     u2100 04C0  
                   u2101 04BF                     u2005 0450                     u2110 04D4  
                   u2030 0477                     u2111 04D3                     u2031 0476  
                   u2120 04DB                     u2040 0490                     u2121 04DA  
                   u2041 048F                     u2025 045E                     u3010 0EEF  
                   u2130 04E1                     u2050 0498                     u3011 0EEE  
                   u2131 04E0                     u2051 0497                     u2035 0473  
                   u2140 04F3                     u3100 0FD7                     u3005 0EDF  
                   u2141 04F2                     u3101 0FD6                     u3030 0F03  
                   u2150 0502                     u2070 04A7                     u3110 0FDE  
                   u3031 0F02                     u3015 0EEB                     u2071 04A6  
                   u3111 0FDD                     u3040 0F08                     u2160 051F  
                   u3200 0070                     u3041 0F07                     u3025 0EF7  
                   u2161 051E                     u2065 049C                     u3201 006F  
                   u2170 053C                     u2090 04BB                     u3210 0087  
                   u3130 0FEF                     u3050 0F91                     u2171 053B  
                   u2155 04FD                     u2091 04BA                     u3211 0086  
                   u3131 0FEE                     u3051 0F90                     u2180 0553  
                   u3220 008C                     u3140 0FF4                     u3060 0FA8  
                   u2181 0552                     u2165 051B                     u2085 04AA  
                   u3221 008B                     u3141 0FF3                     u3125 0FE1  
                   u1710 07A4                     u3150 0039                     u3070 0FBE  
