

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 01:46:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
           ___awmod@sign 002D             ___flmul@aexp 003C             ___flmul@bexp 0041  
           ___flmul@sign 003B             ___flmul@temp 0046             ___flmul@prod 0042  
                   ?_ISR 0070             ___fltol@exp1 0052                     l2120 0E75  
                   l2200 0F70                     l2210 0D3A                     l2130 0E8D  
                   l2122 0E7B                     l2202 0F77                     l2220 0D26  
                   l2212 0D42                     l2300 07E7                     l2132 0E9E  
                   l2124 0E7E                     l2140 0EB2                     l2204 0F79  
                   l2230 0D36                     l2222 0D32                     l2214 0D48  
                   l2302 07ED                     l2310 0F84                     l2134 0EA4  
                   l2126 0E85                     l2118 0E71                     l2150 0E47  
                   l2206 0F7F                     l2232 0D37                     l2224 0D33  
                   l2216 0D4A                     l2304 07F2                     l2400 0117  
                   l2320 0FB0                     l2312 0F91                     l2136 0EA5  
                   l2128 0E89                     l2160 0E66                     l2152 0E4B  
                   l2144 0E35                     l2240 0DC2                     l2226 0D34  
                   l2218 0D51                     l2306 07F7                     l2170 0DED  
                   l2410 0185                     l2402 0133                     l2322 0FB8  
                   l2138 0EAC                     l2154 0E4F                     l2146 0E3D  
                   l2162 0E6C                     l2242 0DC9                     l2250 0D9B  
                   l2228 0D35                     l1700 0EE6                     l2172 0DF1  
                   l2420 0215                     l2412 0195                     l2404 014F  
                   l2340 0FDF                     l2332 0FC6                     l2324 0FBA  
                   l2316 0F9A                     l2500 0711                     l2156 0E59  
                   l2148 0E40                     l2180 0F15                     l2244 0DCD  
                   l2236 0DBE                     l2260 0E16                     l2252 0DA0  
                   l2270 079A                     l1710 0F08                     l1702 0EF0  
                   l2174 0E00                     l2166 0DE4                     l2430 02A9  
                   l2422 0225                     l2414 01B2                     l2406 0158  
                   l2350 0035                     l2342 0FEF                     l2326 0FBE  
                   l2334 0FD8                     l2318 0FAF                     l2510 0747  
                   l2502 071E                     l2158 0E5F                     l2190 0F3A  
                   l2182 0F19                     l2246 0DD2                     l2238 0DBE  
                   l1550 0D82                     l2262 0E1F                     l2254 0DA8  
                   l2280 07AE                     l2272 079F                     l1712 0F0D  
                   l1704 0EF6                     l1800 0406                     l2176 0E05  
                   l2168 0DE6                     l2440 02CE                     l2432 02B7  
                   l2424 0252                     l2416 01CB                     l2408 0168  
                   l2360 004C                     l2352 0039                     l2344 0FF4  
                   l2520 0780                     l2512 0752                     l2504 0725  
                   l2192 0F3C                     l2184 0F2C                     l1560 0D8A  
                   l1552 0D84                     l1544 0D78                     l2264 0E27  
                   l2256 0E0D                     l2290 07C4                     l2282 07B0  
                   l2274 07A1                     l2266 0793                     l1706 0EFD  
                   l1810 042E                     l1802 040B                     l2450 02F1  
                   l2434 02C0                     l2442 02D4                     l2426 0278  
                   l2418 01E8                     l2370 0065                     l2362 004E  
                   l2354 003A                     l2346 0028                     l2522 0785  
                   l2514 0756                     l2506 0729                     l2194 0F4F  
                   l2186 0F30                     l1570 0D94                     l1562 0D8B  
                   l1554 0D85                     l1546 0D7C                     l2258 0E12  
                   l2530 0566                     l2292 07C8                     l2284 07B6  
                   l2276 07A5                     l2268 0796                     l1708 0F03  
                   l1820 0457                     l1812 0436                     l2460 0310  
                   l2444 02D8                     l2436 02C4                     l2428 02A0  
                   l2380 007A                     l2372 0066                     l2364 0056  
                   l2356 003F                     l2348 002F                     l2524 0789  
                   l2516 0760                     l2508 0737                     l2196 0F62  
                   l2188 0F36                     l1572 0D95                     l1564 0D8C  
                   l1556 0D88                     l1548 0D7D                     l2540 0597  
                   l2532 056B                     l2294 07D9                     l2286 07B9  
                   l2278 07AA                     l1830 0478                     l1822 045B  
                   l1814 043E                     l1806 0414                     l2470 0356  
                   l2462 0329                     l2454 02F9                     l2446 02D9  
                   l2438 02C5                     l2390 0095                     l2382 0082  
                   l2374 006B                     l2366 005B                     l2358 0044  
                   l2526 078A                     l2518 076A                     l2198 0F68  
                   l1574 0D96                     l1566 0D8F                     l1558 0D89  
                   l2550 0663                     l2542 05F4                     l2534 0570  
                   l1576 0D1B                     l2296 07DF                     l2288 07C0  
                   l1680 0EBA                     l1840 049A                     l1832 0486  
                   l1824 045C                     l1816 0440                     l1808 0426  
                   l1760 039B                     l1752 0389                     l2480 0375  
                   l2472 0360                     l2456 02FE                     l2464 032F  
                   l2448 02DD                     l2392 00A5                     l2384 0087  
                   l2376 0070                     l2368 0061                     l1568 0D93  
                   l2560 06BB                     l2552 0671                     l2544 061E  
                   l2536 057B                     l2298 07E0                     l1690 0ECE  
                   l1682 0EBE                     l1842 04A3                     l1850 04B7  
                   l1818 0445                     l1826 0465                     l1834 048A  
                   l1762 03A0                     l1770 03B0                     l1754 0390  
                   l2482 0380                     l2474 0362                     l2466 033C  
                   l2458 030C                     l2394 00B2                     l2386 008C  
                   l2378 0078                     l2490 06E3                     l2562 06C7  
                   l2554 0695                     l2546 0631                     l2538 0585  
                   l1692 0ED4                     l1684 0EC3                     l1852 04BB  
                   l1844 04A7                     l1836 0490                     l1828 0477  
                   l1780 03C8                     l1772 03B8                     l1764 03A5  
                   l1756 0396                     l2476 0370                     l2468 0347  
                   l2396 00CF                     l2492 06F3                     l2556 06A3  
                   l2548 063F                     l1694 0ED7                     l1686 0EC5  
                   l1678 0EB7                     l1870 050C                     l1862 04DC  
                   l1854 04BC                     l1846 04A8                     l1838 0498  
                   l1782 03CD                     l1790 03DD                     l1774 03BD  
                   l1766 03AD                     l1758 039A                     l2478 0374  
                   l2398 00EB                     l2494 0703                     l2486 06DA  
                   l2558 06AF                     l1696 0EDE                     l1688 0EC9  
                   l1880 0540                     l1864 04E1                     l1872 0512  
                   l1856 04C0                     l1848 04B1                     l1792 03ED  
                   l1784 03D2                     l1776 03C3                     l1768 03AE  
                   l2488 06DF                     l1698 0EE2                     l1882 0548  
                   l1874 051F                     l1866 04EF                     l1858 04D4  
                   l1794 03F9                     l1786 03DA                     l1778 03C7  
                   l2498 070C                     l1884 054F                     l1876 052D  
                   l1868 04F3                     l1796 03FD                     l1788 03DB  
                   l1886 0553                     l1878 053C                     l1888 0555  
                   STR_1 0806                     u2010 045B                     u2011 045A  
                   u2100 04C0                     u2101 04BF                     u2005 0450  
                   u2110 04D4                     u2030 0477                     u2111 04D3  
                   u2031 0476                     u2120 04DB                     u2040 0490  
                   u2121 04DA                     u2041 048F                     u2025 045E  
                   u3010 07D9                     u2130 04E1                     u2050 0498  
                   u3011 07D8                     u2131 04E0                     u2051 0497  
                   u2035 0473                     u2140 04F3                     u3100 0FD7  
                   u3005 07C9                     u2141 04F2                     u3101 0FD6  
                   u3030 07ED                     u2150 0502                     u2070 04A7  
                   u3110 0FDE                     u3031 07EC                     u3015 07D5  
                   u2071 04A6                     u3111 0FDD                     u3040 07F2  
                   u2160 051F                     u3200 0070                     u3041 07F1  
                   u3025 07E1                     u2161 051E                     u2065 049C  
                   u3201 006F                     u2170 053C                     u2090 04BB  
                   u3210 0087                     u3130 0FEF                     u3050 0F91  
                   u2171 053B                     u2155 04FD                     u2091 04BA  
                   u3211 0086                     u3131 0FEE                     u3051 0F90  
                   u2180 0553                     u3220 008C                     u3140 0FF4  
