

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 17:16:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
                   u2140 049B                     u1420 0E66                     u1500 0FE4  
                   u2125 045C                     u2061 03F7                     u2301 063C  
                   u2221 053F                     u2141 049A                     u1421 0E65  
                   u1501 0FE3                     u2070 03FF                     u2302 0643  
                   u2222 0546                     u2150 04A1                     u1350 0EA2  
                   u1430 0E70                     u1510 0FFB                     u2071 03FE  
                   u2311 0669                     u2303 064A                     u2231 055B  
                   u2223 054D                     u2151 04A0                     u1351 0EA1  
                   u1431 0E6F                     u1415 0E58                     u1511 0FFA  
                   u1600 0F5A                     u2080 0405                     u2312 0670  
                   u2232 0562                     u2160 04A6                     u1520 0E06  
                   u1601 0F59                     u2081 0404                     u2321 0696  
                   u2313 0677                     u2241 0587                     u2233 0569  
                   u2161 04A5                     u1345 0E94                     u1521 0E05  
                   u2090 0417                     u2410 073A                     u2330 06C0  
                   u2322 069D                     u2242 058E                     u2170 04C7  
                   u1370 0EB3                     u1450 0E83                     u1530 0DFE  
                   u2091 0416                     u2411 0739                     u2323 06A4  
                   u2251 05A3                     u2243 0595                     u2171 04C6  
                   u1371 0EB2                     u1451 0E82                     u1435 0E6C  
                   u1531 0DFD                     u1620 0F6B                     u1700 0EFB  
                   u1460 0012                     u2500 07D6                     u2420 073F  
                   u2252 05AA                     u2180 04CD                     u1540 0E37  
                   u1621 0F6A                     u1701 0EFA                     u1461 0011  
                   u2501 07D5                     u2421 073E                     u2405 0729  
                   u2341 06CC                     u2253 05B1                     u2181 04CC  
                   u1365 0EA3                     u1445 0E77                     u1541 0E36  
                   u1710 0F05                     u2430 0753                     u2350 06E8  
                   u2342 06D3                     u2190 04D2                     u2510 00AD  
                   u1390 0EC7                     u1550 0E4D                     u1615 0F5B  
                   u1711 0F04                     u2431 0752                     u2343 06DA  
                   u2335 06BB                     u2271 05D9                     u2191 04D1  
                   u2511 00AC                     u1391 0EC6                     u1375 0EAF  
                   u1551 0E4C                     u1640 0F7F                     u1560 0F2C  
                   u1480 0026                     u2440 075A                     u2272 05E0  
                   u1800 007E                     u2600 012A                     u2520 00B1  
                   u1641 0F7E                     u1625 0F67                     u1561 0F2B  
                   u1481 0025                     u2441 0759                     u2361 06F4  
                   u2281 0606                     u2273 05E7                     u2265 05B3  
                   u1801 007D                     u2601 0129                     u2521 00B0  
                   u1385 0EBB                     u1650 0F84                     u1570 0F37  
                   u1730 0F18                     u2450 0760                     u2362 06FB  
                   u2282 060D                     u1810 0085                     u2610 012E  
                   u2530 00D1                     u1490 0FB2                     u1651 0F83  
                   u1635 0F73                     u1571 0F36                     u1731 0F17  
                   u1715 0F01                     u1475 0019                     u2451 075F  
                   u2363 0702                     u2355 06E3                     u2283 0614  
                   u1811 0084                     u2611 012D                     u2531 00D0  
                   u1491 0FB1                     u1580 0F48                     u1740 0F1D  
                   u1660 0ED3                     u1900 02F6                     u2460 0772  
                   u2620 0143                     u1581 0F47                     u1741 0F1C  
                   u1725 0F0C                     u1661 0ED2                     u1901 02F5  
                   u2461 0771                     u1670 0EDE                     u1910 0311  
                   u2470 0781                     u2390 0726                     u1830 0096  
                   u1750 0038                     u2630 0153                     u2550 00F2  
                   u1671 0EDD                     u1911 0310                     u2391 0725  
                   u2375 0704                     u2295 0616                     u1831 0095  
                   u1751 0037                     u2631 0152                     u2551 00F1  
                   u1680 0EE9                     u1920 032F                     u2480 079E  
                   u1840 009B                     u1760 004F                     u2640 0157  
                   u1681 0EE8                     u1921 032E                     u2481 079D  
                   u2385 071B                     u1841 009A                     u1825 0088  
                   u2641 0156                     u2625 013E                     u2545 00E4  
                   u1930 0369                     u1850 02BE                     u2490 07B8  
                   u1770 0065                     u2570 0114                     u1595 0F4C  
                   u1931 0368                     u1851 02BD                     u2491 07B7  
                   u2475 077C                     u1771 0064                     u2571 0113  
                   u1860 02C4                     u1780 006C                     u1861 02C3  
                   u2485 079A                     u1781 006B                     u1765 004A  
                   u2565 0106                     u1870 02C9                     u2590 0124  
                   u1695 0EED                     u1871 02C8                     u2495 07B4  
                   u2591 0123                     u1960 037F                     u1880 02EB  
                   u1961 037E                     u1945 036B                     u1881 02EA  
                   u2585 0119                     u2657 016F                     u1890 02F1  
                   u1955 0374                     u1891 02F0                     u1795 006E  
                   u1980 039B                     u1981 039A                     u1990 03B4  
                   u1991 03B3                     u1975 0382                     u1985 0397  
                   _main 0161                     _itoa 0DFF                     btemp 007E  
                   _utoa 0F8E         __end_of_ADC_Init 0DAD         __end_of_ADC_Read 0DC0  
                   start 0000          ___fldiv@new_exp 004C            ___fltol@sign1 0043  
                  ?_main 0070          __end_of___fldiv 048A                    ?_itoa 0024  
        __end_of___awdiv 0F8E          __end_of___awmod 0F27          __end_of___flmul 07EB  
        __end_of___fltol 00A7                    _ANSEL 0188                    ?_utoa 0078  
        ___awdiv@divisor 0070          __end_of___lwdiv 0ECC          __end_of___lwmod 0E88  
        ___awdiv@counter 0075                    _POT1A 0060                    _POT1B 005E  
                  _POT1C 005C                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089                    _setup 0DC0                    pclath 000A  
                  utoa@c 0022                    utoa@v 0020                    status 0003  
                  wtemp0 007E          __initialization 07EB             __end_of_main 02AD  
           __end_of_itoa 0E25             __end_of_utoa 1000                   ??_main 0054  
                 ??_itoa 007D                   ??_utoa 007C                   _ADRESH 001E  
       ___awdiv@dividend 0072                ADC_Read@a 0070                ADC_Read@b 0072  
                 ?_setup 0070                   _ANSELH 0189                   _POT1SA 00A5  
                 _POT1SB 006A                   _POT1SC 00A0                   _PUNTO1 0065  
       __end_of___xxtofl 0161                ??___fldiv 0042                ??___awdiv 0074  
              ??___awmod 007D                ??___flmul 0028                ??___fltol 003E  
              ??___lwdiv 0074                ??___lwmod 0074         ___awdiv@quotient 0077  
