

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 15:01:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
                   l1385 0E5E                     l1481 0E02                     l1457 0DDB  
                   l1449 0DC5                     l1475 0DBE                     l1467 0DBA  
                   l1547 0F84                     l1539 0F71                     l1571 0EF3  
                   l1563 0EDE                     l1555 0ECF                     l1731 03E4  
                   l1723 03D5                     l1715 03BE                     l1707 03AA  
                   l1651 02E7                     l1643 02D2                     l1635 02BF  
                   l1627 02AD                     l1803 04DC                     l1395 0E7D  
                   l1387 0E62                     l1379 0E4E                     l1483 0E06  
                   l1459 0DDC                     l1469 0DBB                     l1549 0F89  
                   l1581 0F12                     l1573 0EF7                     l1565 0EE3  
                   l1557 0ED3                     l1741 0413                     l1733 03F8  
                   l1717 03C7                     l1725 03DB                     l1709 03AE  
                   l1661 02FE                     l1653 02EB                     l1637 02C4  
                   l1645 02D4                     l1629 02B4                     l1901 07D6  
                   l1821 054D                     l1813 04F7                     l1805 04E4  
                   l1389 0E66                     l1397 0E83                     l1485 0E0D  
                   l1493 0DDF                     l1575 0EFB                     l1567 0EE9  
                   l1583 0F18                     l1559 0ED8                     l1751 0451  
                   l1743 0417                     l1727 03DF                     l1719 03CB  
                   l1671 0321                     l1663 02FF                     l1655 02EC  
                   l1647 02DC                     l1639 02C9                     l1903 07D7  
                   l1831 05CA                     l1823 0579                     l1815 0507  
                   l1807 04E9                     l1591 002B                     l1911 00AD  
                   l1487 0E11                     l1479 0E02                     l1495 0DE4  
                   l1585 0F1D                     l1577 0F05                     l1569 0EEC  
                   l1761 0477                     l1753 0460                     l1745 0430  
                   l1737 0400                     l1729 03E0                     l1681 0338  
                   l1657 02F1                     l1665 0301                     l1649 02E1  
                   l1905 07E2                     l1841 064A                     l1833 05E7  
                   l1825 0595                     l1817 0514                     l1809 04EE  
                   l1593 0038                     l1921 00DA                     l1913 00B1  
                   l1489 0E16                     l1497 0DEC                     l1587 0F22  
                   l1579 0F0B                     l1763 0479                     l1755 0464  
                   l1739 0405                     l1747 0436                     l1691 0364  
                   l1683 034A                     l1667 0311                     l1675 032A  
                   l1659 02F6                     l1851 0702                     l1843 0677  
                   l1835 05F7                     l1827 05B1                     l1819 0531  
                   l1771 0491                     l1931 0105                     l1923 00DF  
                   l1915 00C1                     l1499 0E26                     l1757 046C  
                   l1749 0443                     l1693 0369                     l1685 0352  
                   l1677 032F                     l1669 031D                     l1861 0727  
                   l1853 070B                     l1845 0687                     l1837 0614  
                   l1829 05BA                     l1781 04A6                     l1773 0497  
                   l1597 0041                     l1941 0138                     l1933 0115  
                   l1925 00EC                     l1917 00D1                     l1909 00A8  
                   l1759 0473                     l1695 037B                     l1687 035A  
                   l1871 073F                     l1863 0730                     l1855 0719  
                   l1847 06B4                     l1839 062D                     l1791 04C3  
                   l1783 04AE                     l1775 049B                     l1599 0056  
                   l1943 014E                     l1935 0120                     l1927 00F3  
                   l1697 037F                     l1689 0362                     l1881 076E  
                   l1873 0753                     l1857 0722                     l1865 0736  
                   l1849 06DA                     l1793 04C7                     l1785 04B0  
                   l1777 049C                     l1769 048A                     l1945 0153  
                   l1937 0124                     l1929 00F7                     l1961 01CE  
                   l1953 0161                     l1699 0380                     l1891 07A9  
                   l1883 0772                     l1867 073A                     l1859 0726  
                   l1795 04C8                     l1787 04B8                     l1779 04A1  
                   l1947 0157                     l1939 012E                     l1971 0249  
                   l1963 01F8                     l1955 0166                     l1893 07B8  
                   l1885 078B                     l1877 075B                     l1869 073B  
                   l1797 04CD                     l1789 04BD                     l1949 0158  
                   l1981 029D                     l1973 026B                     l1965 020B  
                   l1957 0173                     l1895 07C2                     l1879 0760  
                   l1887 0791                     l1799 04D2                     l1975 0279  
                   l1967 0219                     l1959 0183                     l1897 07C4  
                   l1889 079E                     l1977 0285                     l1969 023B  
                   l1899 07D2                     l1979 0291                     STR_1 0806  
                   u2000 03BC                     u2001 03BB                     u2100 0426  
                   u2020 03CB                     u2021 03CA                     u2110 0443  
                   u2111 0442                     u2015 03C0                     u2120 0460  
                   u2040 03DF                     u2200 04E9                     u1400 0E54  
                   u2121 045F                     u2105 0421                     u2041 03DE  
                   u2201 04E8                     u1401 0E53                     u2130 0477  
                   u2050 03E4                     u2210 04EE                     u1330 0E90  
                   u2131 0476                     u2115 043F                     u2051 03E3  
                   u2035 03CE                     u2211 04ED                     u1331 0E8F  
                   u2060 03F8                     u2140 049B                     u1420 0E66  
                   u1500 0FE4                     u2125 045C                     u2061 03F7  
                   u2301 063C                     u2221 053F                     u2141 049A  
                   u1421 0E65                     u1501 0FE3                     u2070 03FF  
                   u2302 0643                     u2222 0546                     u2150 04A1  
                   u1350 0EA2                     u1430 0E70                     u1510 0FFB  
                   u2071 03FE                     u2311 0669                     u2303 064A  
                   u2231 055B                     u2223 054D                     u2151 04A0  
                   u1351 0EA1                     u1431 0E6F                     u1415 0E58  
                   u1511 0FFA                     u1600 0F5A                     u2080 0405  
                   u2312 0670                     u2232 0562                     u2160 04A6  
                   u1520 0E06                     u1601 0F59                     u2081 0404  
                   u2321 0696                     u2313 0677                     u2241 0587  
                   u2233 0569                     u2161 04A5                     u1345 0E94  
                   u1521 0E05                     u2090 0417                     u2410 073A  
                   u2330 06C0                     u2322 069D                     u2242 058E  
                   u2170 04C7                     u1370 0EB3                     u1450 0E83  
                   u1530 0DFE                     u2091 0416                     u2411 0739  
                   u2323 06A4                     u2251 05A3                     u2243 0595  
                   u2171 04C6                     u1371 0EB2                     u1451 0E82  
                   u1435 0E6C                     u1531 0DFD                     u1620 0F6B  
                   u1700 0EFB                     u1460 0012                     u2500 07D6  
                   u2420 073F                     u2252 05AA                     u2180 04CD  
                   u1540 0E37                     u1621 0F6A                     u1701 0EFA  
                   u1461 0011                     u2501 07D5                     u2421 073E  
                   u2405 0729                     u2341 06CC                     u2253 05B1  
                   u2181 04CC                     u1365 0EA3                     u1445 0E77  
                   u1541 0E36                     u1710 0F05                     u2430 0753  
                   u2350 06E8                     u2342 06D3                     u2190 04D2  
                   u2510 00AD                     u1390 0EC7                     u1550 0E4D  
                   u1615 0F5B                     u1711 0F04                     u2431 0752  
                   u2343 06DA                     u2335 06BB                     u2271 05D9  
                   u2191 04D1                     u2511 00AC                     u1391 0EC6  
                   u1375 0EAF                     u1551 0E4C                     u1640 0F7F  
                   u1560 0F2C                     u1480 0026                     u2440 075A  
                   u2272 05E0                     u1800 007E                     u2600 012A  
                   u2520 00B1                     u1641 0F7E                     u1625 0F67  
                   u1561 0F2B                     u1481 0025                     u2441 0759  
                   u2361 06F4                     u2281 0606                     u2273 05E7  
                   u2265 05B3                     u1801 007D                     u2601 0129  
                   u2521 00B0                     u1385 0EBB                     u1650 0F84  
                   u1570 0F37                     u1730 0F18                     u2450 0760  
                   u2362 06FB                     u2282 060D                     u1810 0085  
                   u2610 012E                     u2530 00D1                     u1490 0FB2  
                   u1651 0F83                     u1635 0F73                     u1571 0F36  
                   u1731 0F17                     u1715 0F01                     u1475 0019  
                   u2451 075F                     u2363 0702                     u2355 06E3  
