

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 01:40:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  5203                           ;SPI.c: 33:     while ( !SSPSTATbits.BF );
  5204                           
  5205  0D04  1683               	bsf	3,5	;RP0=1, select bank1
  5206  0D05  1303               	bcf	3,6	;RP1=0, select bank1
  5207  0D06  1C14               	btfss	20,0	;volatile
  5208  0D07  2D09               	goto	u149_21
  5209  0D08  2D0A               	goto	u149_20
  5210  0D09                     u149_21:
  5211  0D09  2D04               	goto	i1l128
  5212  0D0A                     u149_20:
  5213  0D0A                     i1l131:
  5214  0D0A  0008               	return
  5215  0D0B                     __end_of_spiReceiveWait:
  5216  007E                     btemp	set	126	;btemp
  5217  007E                     wtemp0	set	126
  5218                           
  5219                           	psect	config
  5220                           
  5221                           ;Config register CONFIG1 @ 0x2007
  5222                           ;	Oscillator Selection bits
  5223                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  5224                           ;	Watchdog Timer Enable bit
  5225                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5226                           ;	Power-up Timer Enable bit
  5227                           ;	PWRTE = OFF, PWRT disabled
  5228                           ;	RE3/MCLR pin function select bit
  5229                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5230                           ;	Code Protection bit
  5231                           ;	CP = OFF, Program memory code protection is disabled
  5232                           ;	Data Code Protection bit
  5233                           ;	CPD = OFF, Data memory code protection is disabled
  5234                           ;	Brown Out Reset Selection bits
  5235                           ;	BOREN = OFF, BOR disabled
  5236                           ;	Internal External Switchover bit
  5237                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5238                           ;	Fail-Safe Clock Monitor Enabled bit
  5239                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5240                           ;	Low Voltage Programming Enable bit
  5241                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5242                           ;	In-Circuit Debugger Mode bit
  5243                           ;	DEBUG = 0x1, unprogrammed default
  5244  2007                     	org	8199
  5245  2007  20D1               	dw	8401
  5246                           
  5247                           ;Config register CONFIG2 @ 0x2008
  5248                           ;	Brown-out Reset Selection bit
  5249                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5250                           ;	Flash Program Memory Self Write Enable bits
  5251                           ;	WRT = OFF, Write protection off
  5252  2008                     	org	8200
  5253  2008  3FFF               	dw	16383

Data Sizes:
    Strings     2
    Constant    0
    Data        0
    BSS         35
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     66      77
    BANK1            80      4      24
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_1(CODE[2]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), POT1SB(BANK1[5]), POT1SA(BANK1[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), POT1SB(BANK1[5]), POT1SC(BANK1[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), POT1SB(BANK1[5]), POT1SC(BANK1[5]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), POT1SC(BANK1[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), POT1SC(BANK1[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), POT1SC(BANK1[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), POT1SC(BANK1[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), POT1SB(BANK1[5]), POT1SC(BANK1[5]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), POT1SC(BANK1[5]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _main->_strcat
    _main->_strcpy
    _utoa->___lwmod
    ___flmul->__Umul8_16
    ___awmod->___awdiv

Critical Paths under _ISR in COMMON

    _ISR->_SPI_Write

Critical Paths under _main in BANK0

    _main->___fldiv
    _itoa->_utoa
    _utoa->___lwdiv
    ___fltol->___flmul
    ___flmul->___xxtofl
    ___fldiv->___flmul
    ___awmod->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   11360
                                              0 BANK1      4     4      0
                           _ADC_Init
                           _ADC_Read
                           _SPI_Init
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                               _itoa
                              _setup
                             _strcat
                             _strcpy
 ---------------------------------------------------------------------------------
 (1) _strcpy                                               4     3      1     235
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _strcat                                               4     3      1     521
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    2550
                                             16 BANK0      7     3      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1669
                                              7 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     601
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     427
                                             40 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3533
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             40 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     752
                                              5 COMMON     1     1      0
                                              8 BANK0      6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     805
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     0      4     242
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0      22
                                              1 COMMON     3     3      0
                           _SPI_Read
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (5) _SPI_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _SPI_Read                                             0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (6) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _SPI_Init
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
   ___xxtofl
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _setup
   _strcat
   _strcpy

 _ISR (ROOT)
   _SPI_Read
     _spiReceiveWait
   _SPI_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     42      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      4      18       7       30.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 01:40:44 2021

           ___fldiv@aexp 0061             ___fldiv@bexp 0060                        pc 0002  
           ___fldiv@sign 0059              _SSPSTATbits 0094                       l89 0D77  
