

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 08:15:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
                   u3100 0CD3                     u2301 04F2                     u2141 0444  
                   u2061 0399                     u3021 0CE3                     u3005 0D53  
                   u3101 0CD2                     u2310 0502                     u2230 04A7  
                   u2070 03A0                     u3110 0D11                     u2231 04A6  
                   u2071 039F                     u3111 0D10                     u2320 051F  
                   u2080 03A5                     u3040 0CF8                     u3120 0D27  
                   u2321 051E                     u2225 049C                     u2081 03A4  
                   u3041 0CF7                     u3121 0D26                     u3210 0E5F  
                   u3130 0E0C                     u2330 053C                     u2250 04BB  
                   u2170 045B                     u2090 03C7                     u3050 0E92  
                   u3211 0E5E                     u3131 0E0B                     u2331 053B  
                   u2315 04FD                     u2251 04BA                     u2171 045A  
                   u2155 0447                     u2091 03C6                     u3035 0CEB  
                   u3051 0E91                     u3220 0E64                     u3140 0E17  
                   u2340 0553                     u2260 04C0                     u3300 0EED  
                   u3060 0EC4                     u3221 0E63                     u3205 0E53  
                   u3141 0E16                     u2341 0552                     u2325 051B  
                   u2261 04BF                     u2245 04AA                     u2165 0450  
                   u3301 0EEC                     u3061 0EC3                     u3150 0E28  
                   u2270 04D4                     u2190 0477                     u3230 0F72  
                   u3310 0F04                     u3070 0EDB                     u3151 0E27  
                   u2335 0538                     u2271 04D3                     u2191 0476  
                   u3231 0F71                     u3071 0EDA                     u3080 0C5B  
                   u1800 0DB1                     u2280 04DB                     u3240 0F8E  
                   u3400 0039                     u3320 0F1A                     u3081 0C5A  
                   u1801 0DB0                     u2281 04DA                     u2185 045E  
                   u3241 0F8D                     u3401 0038                     u3321 0F19  
                   u3170 0E3A                     u1810 0DBC                     u2290 04E1  
                   u3250 0F9A                     u3410 003F                     u3330 0F21  
                   u3090 07E1                     u3171 0E39                     u1811 0DBB  
                   u2291 04E0                     u2195 0473                     u3251 0F99  
                   u3411 003E                     u3331 0F20                     u3315 0EFF  
                   u3091 07E0                     u1820 0DC7                     u3420 0044  
                   u3165 0E2C                     u1821 0DC6                     u3261 0FA9  
                   u3501 0125                     u3421 0043                     u3190 0E4B  
                   u3270 0FC2                     u3262 0FAA                     u3502 012C  
                   u3430 0065                     u3350 0F33                     u3191 0E4A  
                   u3271 0FC1                     u3263 0FAF                     u3511 0141  
                   u3503 0133                     u3431 0064                     u3351 0F32  
                   u1840 0DD9                     u3264 0FB0                     u3512 0148  
                   u3440 006B                     u3360 0F3A                     u3185 0E3B  
                   u1841 0DD8                     u3281 0FD1                     u3265 0FB5  
                   u3601 026A                     u3513 014F                     u3441 006A  
                   u3361 0F39                     u3345 0F23                     u1850 0DE3  
                   u3290 0FFC                     u3282 0FD2                     u3266 0FB6  
                   u3610 0286                     u3602 0271                     u3450 0070  
                   u3195 0E47                     u1851 0DE2                     u1835 0DCB  
                   u3291 0FFB                     u3283 0FD7                     u3603 0278  
                   u3531 0177                     u3451 006F                     u3284 0FD8  
                   u3700 02F8                     u3532 017E                     u3460 0087  
                   u3380 0F4B                     u3285 0FDD                     u3701 02F7  
                   u3621 0292                     u3541 01A4                     u3533 0185  
                   u3525 0151                     u3461 0086                     u3381 0F4A  
                   u1870 0DF6                     u3286 0FDE                     u3710 02FE  
                   u3622 0299                     u3542 01AB                     u3470 008C  
                   u3390 0F50                     u2910 0D80                     u1871 0DF5  
                   u1855 0DDF                     u3295 0FF8                     u3711 02FD  
                   u3623 02A0                     u3615 0281                     u3543 01B2  
                   u3471 008B                     u3391 0F4F                     u3375 0F3D  
                   u2911 0D7F                     u1880 0DFB                     u3720 0310  
                   u1881 0DFA                     u1865 0DEA                     u3721 030F  
                   u3561 01DA                     u3481 00DD                     u2905 0D72  
                   u3730 031F                     u3650 02C4                     u3562 01E1  
                   u3482 00E4                     u3810 076B                     u2930 0D91  
                   u3651 02C3                     u3635 02A2                     u3571 0207  
                   u3563 01E8                     u3555 01B4                     u3491 00F9  
                   u3483 00EB                     u3811 076A                     u2931 0D90  
                   u3740 033C                     u3572 020E                     u3492 0100  
                   u3900 07D0                     u3741 033B                     u3645 02B9  
                   u3581 0234                     u3573 0215                     u3493 0107  
                   u3901 07CF                     u3805 075D                     u2925 0D81  
                   u3750 0356                     u3670 02D8                     u3590 025E  
                   u3582 023B                     u3830 078D                     u2950 0DA5  
                   u3910 06EE                     u3751 0355                     u3735 031A  
                   u3671 02D7                     u3583 0242                     u3831 078C  
                   u2951 0DA4                     u2935 0D8D                     u3911 06ED  
                   u3760 0374                     u3680 02DD                     u2960 0D30  
                   u3920 070F                     u3761 0373                     u3745 0338  
                   u3681 02DC                     u3665 02C7                     u3825 077F  
                   u2945 0D99                     u2961 0D2F                     u3921 070E  
                   u3690 02F1                     u3850 079D                     u3770 0726  
                   u2890 0D6E                     u3755 0352                     u3691 02F0  
                   u3595 0259                     u3851 079C                     u3771 0725  
                   u2891 0D6D                     u3860 07A3                     u3780 072A  
                   u2980 0D42                     u3861 07A2                     u3845 0792  
                   u3781 0729                     u2981 0D41                     u3870 07A7  
                   u3790 074A                     u2990 0D4C                     u3871 07A6  
                   u3791 0749                     u2991 0D4B                     u2975 0D34  
                   i1l80 0C8A                     u3880 07BC                     u3937 0581  
                   u3890 07CC                     u3891 07CB                     u2995 0D48  
                   u3885 07B7                     _main 0566                     _itoa 07DA  
                   btemp 007E                     _utoa 0E6E       SPI_Init@sClockIdle 0021  
