

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 16:35:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  7472  0748  0AF9               	incf	i1utoa@buf+1,f
  7473  0749  3000               	movlw	0
  7474  074A  07F9               	addwf	i1utoa@buf+1,f
  7475  074B                     i1l772:
  7476  074B  0008               	return
  7477  074C                     __end_ofi1_utoa:
  7478                           
  7479                           	psect	text26
  7480  1704                     __ptext26:	
  7481 ;; *************** function i1___lwmod *****************
  7482 ;; Defined at:
  7483 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  7484 ;; Parameters:    Size  Location     Type
  7485 ;;  divisor         2    0[COMMON] unsigned int 
  7486 ;;  dividend        2    2[COMMON] unsigned int 
  7487 ;; Auto vars:     Size  Location     Type
  7488 ;;  counter         1    5[COMMON] unsigned char 
  7489 ;; Return value:  Size  Location     Type
  7490 ;;                  2    0[COMMON] unsigned int 
  7491 ;; Registers used:
  7492 ;;		wreg, status,2, status,0
  7493 ;; Tracked objects:
  7494 ;;		On entry : 0/0
  7495 ;;		On exit  : 0/0
  7496 ;;		Unchanged: 0/0
  7497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7498 ;;      Params:         4       0       0       0       0
  7499 ;;      Locals:         1       0       0       0       0
  7500 ;;      Temps:          1       0       0       0       0
  7501 ;;      Totals:         6       0       0       0       0
  7502 ;;Total ram usage:        6 bytes
  7503 ;; Hardware stack levels used:    1
  7504 ;; This function calls:
  7505 ;;		Nothing
  7506 ;; This function is called by:
  7507 ;;		i1_utoa
  7508 ;; This function uses a non-reentrant model
  7509 ;;
  7510                           
  7511                           
  7512                           ;psect for function i1___lwmod
  7513  1704                     i1___lwmod:
  7514  1704                     i1l1827:	
  7515                           ;incstack = 0
  7516                           ; Regs used in i1___lwmod: [wreg+status,2+status,0]
  7517                           
  7518  1704  0870               	movf	i1___lwmod@divisor,w
  7519  1705  0471               	iorwf	i1___lwmod@divisor+1,w
  7520  1706  1903               	btfsc	3,2
  7521  1707  2F09               	goto	u180_21
  7522  1708  2F0A               	goto	u180_20
  7523  1709                     u180_21:
  7524  1709  2F39               	goto	i1l1845
  7525  170A                     u180_20:
  7526  170A                     i1l1829:
  7527  170A  01F5               	clrf	i1___lwmod@counter
  7528  170B  0AF5               	incf	i1___lwmod@counter,f
  7529  170C  2F18               	goto	i1l1835
  7530  170D                     i1l1831:
  7531  170D  3001               	movlw	1
  7532  170E                     u181_25:
  7533  170E  1003               	clrc
  7534  170F  0DF0               	rlf	i1___lwmod@divisor,f
  7535  1710  0DF1               	rlf	i1___lwmod@divisor+1,f
  7536  1711  3EFF               	addlw	-1
  7537  1712  1D03               	skipz
  7538  1713  2F0E               	goto	u181_25
  7539  1714                     i1l1833:
  7540  1714  3001               	movlw	1
  7541  1715  00F4               	movwf	??i1___lwmod
  7542  1716  0874               	movf	??i1___lwmod,w
  7543  1717  07F5               	addwf	i1___lwmod@counter,f
  7544  1718                     i1l1835:
  7545  1718  1FF1               	btfss	i1___lwmod@divisor+1,7
  7546  1719  2F1B               	goto	u182_21
  7547  171A  2F1C               	goto	u182_20
  7548  171B                     u182_21:
  7549  171B  2F0D               	goto	i1l1831
  7550  171C                     u182_20:
  7551  171C                     i1l1837:
  7552  171C  0871               	movf	i1___lwmod@divisor+1,w
  7553  171D  0273               	subwf	i1___lwmod@dividend+1,w
  7554  171E  1D03               	skipz
  7555  171F  2F22               	goto	u183_25
  7556  1720  0870               	movf	i1___lwmod@divisor,w
  7557  1721  0272               	subwf	i1___lwmod@dividend,w
  7558  1722                     u183_25:
  7559  1722  1C03               	skipc
  7560  1723  2F25               	goto	u183_21
  7561  1724  2F26               	goto	u183_20
  7562  1725                     u183_21:
  7563  1725  2F2C               	goto	i1l1841
  7564  1726                     u183_20:
  7565  1726                     i1l1839:
  7566  1726  0870               	movf	i1___lwmod@divisor,w
  7567  1727  02F2               	subwf	i1___lwmod@dividend,f
  7568  1728  0871               	movf	i1___lwmod@divisor+1,w
  7569  1729  1C03               	skipc
  7570  172A  03F3               	decf	i1___lwmod@dividend+1,f
  7571  172B  02F3               	subwf	i1___lwmod@dividend+1,f
  7572  172C                     i1l1841:
  7573  172C  3001               	movlw	1
  7574  172D                     u184_25:
  7575  172D  1003               	clrc
  7576  172E  0CF1               	rrf	i1___lwmod@divisor+1,f
  7577  172F  0CF0               	rrf	i1___lwmod@divisor,f
  7578  1730  3EFF               	addlw	-1
  7579  1731  1D03               	skipz
  7580  1732  2F2D               	goto	u184_25
  7581  1733                     i1l1843:
  7582  1733  3001               	movlw	1
  7583  1734  02F5               	subwf	i1___lwmod@counter,f
  7584  1735  1D03               	btfss	3,2
  7585  1736  2F38               	goto	u185_21
  7586  1737  2F39               	goto	u185_20
  7587  1738                     u185_21:
  7588  1738  2F1C               	goto	i1l1837
  7589  1739                     u185_20:
  7590  1739                     i1l1845:
  7591  1739  0873               	movf	i1___lwmod@dividend+1,w
  7592  173A  00F1               	movwf	?i1___lwmod+1
  7593  173B  0872               	movf	i1___lwmod@dividend,w
  7594  173C  00F0               	movwf	?i1___lwmod
  7595  173D                     i1l592:
  7596  173D  0008               	return
  7597  173E                     __end_ofi1___lwmod:
  7598                           
  7599                           	psect	text27
  7600  0832                     __ptext27:	
  7601 ;; *************** function i1___lwdiv *****************
  7602 ;; Defined at:
  7603 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  7604 ;; Parameters:    Size  Location     Type
  7605 ;;  divisor         2    0[COMMON] unsigned int 
  7606 ;;  dividend        2    2[COMMON] unsigned int 
  7607 ;; Auto vars:     Size  Location     Type
  7608 ;;  quotient        2    5[COMMON] unsigned int 
  7609 ;;  counter         1    7[COMMON] unsigned char 
  7610 ;; Return value:  Size  Location     Type
  7611 ;;                  2    0[COMMON] unsigned int 
  7612 ;; Registers used:
  7613 ;;		wreg, status,2, status,0
  7614 ;; Tracked objects:
  7615 ;;		On entry : 0/0
  7616 ;;		On exit  : 0/0
  7617 ;;		Unchanged: 0/0
  7618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7619 ;;      Params:         4       0       0       0       0
  7620 ;;      Locals:         3       0       0       0       0
  7621 ;;      Temps:          1       0       0       0       0
  7622 ;;      Totals:         8       0       0       0       0
  7623 ;;Total ram usage:        8 bytes
  7624 ;; Hardware stack levels used:    1
  7625 ;; This function calls:
  7626 ;;		Nothing
  7627 ;; This function is called by:
  7628 ;;		i1_utoa
  7629 ;; This function uses a non-reentrant model
  7630 ;;
  7631                           
  7632                           
  7633                           ;psect for function i1___lwdiv
  7634  0832                     i1___lwdiv:
  7635  0832                     i1l1801:	
  7636                           ;incstack = 0
  7637                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0]
  7638                           
  7639  0832  01F5               	clrf	i1___lwdiv@quotient
  7640  0833  01F6               	clrf	i1___lwdiv@quotient+1
  7641  0834                     i1l1803:
  7642  0834  0870               	movf	i1___lwdiv@divisor,w
  7643  0835  0471               	iorwf	i1___lwdiv@divisor+1,w
  7644  0836  1903               	btfsc	3,2
  7645  0837  2839               	goto	u173_21
  7646  0838  283A               	goto	u173_20
  7647  0839                     u173_21:
  7648  0839  2871               	goto	i1l1823
  7649  083A                     u173_20:
  7650  083A                     i1l1805:
  7651  083A  01F7               	clrf	i1___lwdiv@counter
  7652  083B  0AF7               	incf	i1___lwdiv@counter,f
  7653  083C  2848               	goto	i1l1811
  7654  083D                     i1l1807:
  7655  083D  3001               	movlw	1
  7656  083E                     u174_25:
  7657  083E  1003               	clrc
  7658  083F  0DF0               	rlf	i1___lwdiv@divisor,f
  7659  0840  0DF1               	rlf	i1___lwdiv@divisor+1,f
  7660  0841  3EFF               	addlw	-1
  7661  0842  1D03               	skipz
  7662  0843  283E               	goto	u174_25
  7663  0844                     i1l1809:
  7664  0844  3001               	movlw	1
  7665  0845  00F4               	movwf	??i1___lwdiv
  7666  0846  0874               	movf	??i1___lwdiv,w
  7667  0847  07F7               	addwf	i1___lwdiv@counter,f
  7668  0848                     i1l1811:
  7669  0848  1FF1               	btfss	i1___lwdiv@divisor+1,7
  7670  0849  284B               	goto	u175_21
  7671  084A  284C               	goto	u175_20
  7672  084B                     u175_21:
  7673  084B  283D               	goto	i1l1807
  7674  084C                     u175_20:
  7675  084C                     i1l1813:
  7676  084C  3001               	movlw	1
  7677  084D                     u176_25:
  7678  084D  1003               	clrc
  7679  084E  0DF5               	rlf	i1___lwdiv@quotient,f
  7680  084F  0DF6               	rlf	i1___lwdiv@quotient+1,f
  7681  0850  3EFF               	addlw	-1
  7682  0851  1D03               	skipz
  7683  0852  284D               	goto	u176_25
  7684  0853  0871               	movf	i1___lwdiv@divisor+1,w
  7685  0854  0273               	subwf	i1___lwdiv@dividend+1,w
  7686  0855  1D03               	skipz
  7687  0856  2859               	goto	u177_25
  7688  0857  0870               	movf	i1___lwdiv@divisor,w
  7689  0858  0272               	subwf	i1___lwdiv@dividend,w
  7690  0859                     u177_25:
  7691  0859  1C03               	skipc
  7692  085A  285C               	goto	u177_21
  7693  085B  285D               	goto	u177_20
  7694  085C                     u177_21:
  7695  085C  2864               	goto	i1l1819
  7696  085D                     u177_20:
  7697  085D                     i1l1815:
  7698  085D  0870               	movf	i1___lwdiv@divisor,w
  7699  085E  02F2               	subwf	i1___lwdiv@dividend,f
  7700  085F  0871               	movf	i1___lwdiv@divisor+1,w
  7701  0860  1C03               	skipc
  7702  0861  03F3               	decf	i1___lwdiv@dividend+1,f
  7703  0862  02F3               	subwf	i1___lwdiv@dividend+1,f
  7704  0863                     i1l1817:
  7705  0863  1475               	bsf	i1___lwdiv@quotient,0
  7706  0864                     i1l1819:
  7707  0864  3001               	movlw	1
  7708  0865                     u178_25:
  7709  0865  1003               	clrc
  7710  0866  0CF1               	rrf	i1___lwdiv@divisor+1,f
  7711  0867  0CF0               	rrf	i1___lwdiv@divisor,f
  7712  0868  3EFF               	addlw	-1
  7713  0869  1D03               	skipz
  7714  086A  2865               	goto	u178_25
  7715  086B                     i1l1821:
  7716  086B  3001               	movlw	1
  7717  086C  02F7               	subwf	i1___lwdiv@counter,f
  7718  086D  1D03               	btfss	3,2
  7719  086E  2870               	goto	u179_21
  7720  086F  2871               	goto	u179_20
  7721  0870                     u179_21:
  7722  0870  284C               	goto	i1l1813
  7723  0871                     u179_20:
  7724  0871                     i1l1823:
  7725  0871  0876               	movf	i1___lwdiv@quotient+1,w
  7726  0872  00F1               	movwf	?i1___lwdiv+1
  7727  0873  0875               	movf	i1___lwdiv@quotient,w
  7728  0874  00F0               	movwf	?i1___lwdiv
  7729  0875                     i1l582:
  7730  0875  0008               	return
  7731  0876                     __end_ofi1___lwdiv:
  7732                           
  7733                           	psect	text28
  7734  15B2                     __ptext28:	
  7735 ;; *************** function _CONTADOR *****************
  7736 ;; Defined at:
  7737 ;;		line 8 in file "ADC.c"
  7738 ;; Parameters:    Size  Location     Type
  7739 ;;  n               2    0[COMMON] int 
  7740 ;; Auto vars:     Size  Location     Type
  7741 ;;		None
  7742 ;; Return value:  Size  Location     Type
  7743 ;;                  2    0[COMMON] int 
  7744 ;; Registers used:
  7745 ;;		wreg
  7746 ;; Tracked objects:
  7747 ;;		On entry : 0/0
  7748 ;;		On exit  : 0/0
  7749 ;;		Unchanged: 0/0
  7750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7751 ;;      Params:         2       0       0       0       0
  7752 ;;      Locals:         0       0       0       0       0
  7753 ;;      Temps:          0       0       0       0       0
  7754 ;;      Totals:         2       0       0       0       0
  7755 ;;Total ram usage:        2 bytes
  7756 ;; Hardware stack levels used:    1
  7757 ;; This function calls:
  7758 ;;		Nothing
  7759 ;; This function is called by:
  7760 ;;		_ISR
  7761 ;; This function uses a non-reentrant model
  7762 ;;
  7763                           
  7764                           
  7765                           ;psect for function _CONTADOR
  7766  15B2                     _CONTADOR:
  7767  15B2                     i1l1983:	
  7768                           ;incstack = 0
  7769                           ; Regs used in _CONTADOR: [wreg]
  7770                           
  7771                           
  7772                           ;ADC.c: 9:     Destination = n;
  7773  15B2  0871               	movf	CONTADOR@n+1,w
  7774  15B3  1283               	bcf	3,5	;RP0=0, select bank0
  7775  15B4  1303               	bcf	3,6	;RP1=0, select bank0
  7776  15B5  00D8               	movwf	_Destination+1
  7777  15B6  0870               	movf	CONTADOR@n,w
  7778  15B7  00D7               	movwf	_Destination
  7779                           
  7780                           ;ADC.c: 10:     return ((Destination)*1);
  7781  15B8  0858               	movf	_Destination+1,w
  7782  15B9  00F1               	movwf	?_CONTADOR+1
  7783  15BA  0857               	movf	_Destination,w
  7784  15BB  00F0               	movwf	?_CONTADOR
  7785  15BC                     i1l182:
  7786  15BC  0008               	return
  7787  15BD                     __end_of_CONTADOR:
  7788  007E                     btemp	set	126	;btemp
  7789  007E                     wtemp0	set	126
  7790                           
  7791                           	psect	config
  7792                           
  7793                           ;Config register CONFIG1 @ 0x2007
  7794                           ;	Oscillator Selection bits
  7795                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  7796                           ;	Watchdog Timer Enable bit
  7797                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7798                           ;	Power-up Timer Enable bit
  7799                           ;	PWRTE = OFF, PWRT disabled
  7800                           ;	RE3/MCLR pin function select bit
  7801                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  7802                           ;	Code Protection bit
  7803                           ;	CP = OFF, Program memory code protection is disabled
  7804                           ;	Data Code Protection bit
  7805                           ;	CPD = OFF, Data memory code protection is disabled
  7806                           ;	Brown Out Reset Selection bits
  7807                           ;	BOREN = OFF, BOR disabled
  7808                           ;	Internal External Switchover bit
  7809                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7810                           ;	Fail-Safe Clock Monitor Enabled bit
  7811                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7812                           ;	Low Voltage Programming Enable bit
  7813                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7814                           ;	In-Circuit Debugger Mode bit
  7815                           ;	DEBUG = 0x1, unprogrammed default
  7816  2007                     	org	8199
  7817  2007  20D4               	dw	8404
  7818                           
