

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 16:11:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
 (1) ___fltol                                             11     7      4     517
                                             13 BANK1     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3893
                                             32 BANK0     13     5      8
                                              0 BANK1     13    13      0
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                             18 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    2043
                                             13 BANK1     13     5      8
                                              0 BANK3     13    13      0
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1208
                                             27 BANK0      7     3      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     908
                                             18 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _SERIAL_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     2     0      2     523
                                             21 BANK0      2     0      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       3     3      0      22
                                             18 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             0     0      0      22
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      22
                                             18 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     0      4     348
                                             18 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  5     5      0    1396
                                             13 BANK0      5     5      0
                           _CONTADOR
                             i1_itoa
 ---------------------------------------------------------------------------------
 (5) i1_itoa                                               9     3      6    1298
                                              4 BANK0      9     3      6
                             i1_utoa
 ---------------------------------------------------------------------------------
 (6) i1_utoa                                              10     4      6     991
                                              8 COMMON     6     0      6
                                              0 BANK0      4     4      0
                          i1___lwdiv
                          i1___lwmod
 ---------------------------------------------------------------------------------
 (7) i1___lwmod                                            6     2      4     211
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (7) i1___lwdiv                                            8     4      4     266
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (5) _CONTADOR                                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _Lcd_Cmd
   _Lcd_Init
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
   _SERIAL_Init
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
   ___xxtofl
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _setup
   _strcat
   _strcpy

 _ISR (ROOT)
   _CONTADOR
   i1_itoa
     i1_utoa
       i1___lwdiv
       i1___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      B1       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2D      3D       5       76.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     1A      50       7      100.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60     11      16       9       22.9%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      B1      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 09 16:11:21 2021

                        _O 0059               ___fldiv@aexp 019C               ___fldiv@bexp 019B  
                        pc 0002               ___fldiv@sign 0194                         _V1 0055  
                       _V2 004D               ___awdiv@sign 0038                         fsr 0004  
      __Umul8_16@word_mpld 0038                        l201 1612                        l130 17FF  
                      l115 1630                        l109 0C3F                        l142 164F  
                      l153 169A                        l147 084B                        l180 15FF  
                      l177 15EC                        l710 16B1                        l455 0999  
                      l703 056F                        l712 16C3                        l651 0A18  
                      l468 0930                        l653 0C39                        l741 05F7  
                      l574 08D5                        l495 07B2                        l735 05B2  
                      l488 07C7                        l584 17BC                        l673 0C0D  
                      l737 0649                        l498 07C7                        l762 06AB  
                      l675 0C25                        l667 0B8D                        l691 058D  
                      l748 0613                        l764 06CA                        l756 1746  
                      l749 061F                        l773 16EE                        l697 04C1  
                      l779 1672                        _RE0 0048                        _RE1 0049  
                      _RE2 004A                        _ISR 07C8                        _adc 005C  
                      fsr0 0004                        indf 0000               ___awmod@sign 0041  
             ___flmul@aexp 00D7               ___flmul@bexp 00DC               ___flmul@sign 00D6  
             ___flmul@temp 00E1               ___flmul@prod 00DD                       ?_ISR 0070  
             ___fltol@exp1 00ED                       l2001 1631                       l2011 1607  
                     l2003 1600                       l2021 1610                       l2013 1608  
                     l2005 1604                       l2101 0985                       l2031 1682  
                     l2023 1611                       l2015 160B                       l2007 1605  
                     l2103 098B                       l2111 08D6                       l2025 15E2  
                     l2041 15FB                       l2033 168A                       l2017 160C  
                     l2009 1606                       l2105 0990                       l2121 08E8  
                     l2113 08D9                       l3001 04CD                       l2043 15FC  
                     l2035 15ED                       l2027 1673                       l2019 160D  
                     l2107 0995                       l2131 0901                       l2123 08ED  
                     l2115 08DD                       l3011 0527                       l3003 04DB  
                     l2051 1653                       l2045 15FD                       l2037 15F9  
                     l2029 1674                       l2133 0905                       l2125 08F3  
                     l2141 0922                       l2117 08E2                       l3021 055F  
                     l3013 0532                       l3005 04DF                       l2061 16D0  
                     l2053 1658                       l3101 0F27                       l2047 15FE  
                     l2039 15FA                       l2071 0938                       l2143 0927  
                     l2135 090F                       l2127 08F6                       l2119 08E4  
                     l3023 0563                       l3015 0541                       l3007 0514  
                     l2063 16D9                       l2055 1660                       l3111 0FA3  
                     l3103 0F42                       l2081 094C                       l2073 093D  
                     l2145 092C                       l2137 0915                       l2129 08FD  
                     l3025 0564                       l3017 054B                       l3009 051A  
                     l2065 16E1                       l2057 16C7                       l3121 0FDB  
                     l3113 0FB1                       l3105 0F6C                       l2091 0962  
                     l2083 094E                       l2075 093F                       l2067 0931  
                     l2139 091C                       l3027 0577                       l3019 054D  
                     l2059 16CC                       l3123 0FE6                       l3115 0FBF  
                     l3107 0F87                       l2093 0966                       l2085 0954  
                     l2077 0943                       l2069 0934                       l2501 0637  
                     l3125 0FF1                       l3117 0FC5                       l3109 0F95  
                     l3061 0C61                       l3053 0C3A                       l2095 0977  
                     l2087 0957                       l2079 0948                       l2503 063C  
                     l3119 0FD0                       l3071 0D52                       l3063 0C75  
                     l3055 0C49                       l2097 097D                       l2089 095E  
                     l2505 0640                       l3081 0DCA                       l3073 0D76  
                     l3065 0CE2                       l3057 0C4E                       l2099 097E  
                     l2507 0641                       l3091 0E10                       l3083 0DD8  
                     l3075 0D87                       l3067 0D2E                       l3059 0C59  
                     l1741 089A                       l2701 171B                       l3093 0E7D  
                     l3085 0DE6                       l3077 0DAB                       l3069 0D41  
                     l2631 16AB                       l2471 059A                       l1751 08BD  
                     l1743 089D                       l2703 1721                       l3095 0EC9  
                     l3087 0DF4                       l3079 0DBC                       l1841 17C8  
                     l1833 17C0                       l2633 16BA                       l2625 169E  
                     l2721 0777                       l2713 074C                       l2481 05C8  
                     l2473 05AA                       l1753 08C3                       l1745 08A4  
                     l1737 0890                       l2641 0650                       l2705 172A  
                     l3097 0EE2                       l3089 0DFA                       l1851 17E9  
                     l1843 17C9                       l1835 17C2                       l2811 0A99  
                     l2803 0A4F                       l2635 16BF                       l2627 16A0  
                     l2723 0778                       l2715 0759                       l2491 05FE  
                     l2483 05D5                       l2475 05BA                       l2467 0591  
                     l1755 08C4                       l1747 08A8                       l1739 0894  
                     l1771 1797                       l1763 1781                       l2651 067B  
                     l2643 0663                       l2707 1730                       l3099 0EFD  
                     l1861 17FC                       l1853 17EC                       l1845 17D4  
                     l1837 17C6                       l2821 0AC1                       l2813 0A9B  
                     l2805 0A6D                       l2629 16A7                       l2901 0052  
                     l2725 0780                       l2493 0609                       l2485 05DC  
                     l2469 0596                       l1757 08CB                       l1749 08AC  
                     l1773 179B                       l1765 1789                       l1781 17B8  
