

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 15:40:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
		 -> PUNTO2(BANK1[5]), PUNTO1(BANK1[5]), 

    sp__itoa	PTR unsigned char  size(2) Largest target is 5
		 -> POT2SC(BANK1[5]), POT2SB(BANK1[5]), POT2SA(BANK3[5]), POT1SC(BANK1[5]), 
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), COMPARE(BANK3[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    i1_itoa->i1_utoa
    i1_utoa->i1___lwdiv

Critical Paths under _main in BANK0

    _itoa->_utoa
    _utoa->___lwdiv
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Init->_Lcd_Cmd

Critical Paths under _ISR in BANK0

    _ISR->_CONTADOR
    _CONTADOR->i1_itoa
    i1_itoa->i1_utoa

Critical Paths under _main in BANK1

    _main->___fldiv
    ___fltol->___flmul
    ___fldiv->___flmul

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    _main->___fldiv

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   14522
                                             21 BANK3      4     4      0
                           _ADC_Init
                           _ADC_Read
                            _Lcd_Cmd
                           _Lcd_Init
                   _Lcd_Write_String
                        _SERIAL_Init
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                               _itoa
                              _setup
                             _strcat
                             _strcpy
 ---------------------------------------------------------------------------------
 (1) _strcpy                                               4     3      1     293
                                             22 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _strcat                                               5     3      2     899
                                             22 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 9     3      6    3372
                                              0 BANK1      9     3      6
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                10     4      6    1673
                                             30 BANK0     10     4      6
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                             22 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     601
                                             22 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                             22 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     517
                                             36 BANK0      2     2      0
                                             26 BANK1      4     0      4
                                              0 BANK3      5     5      0
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3893
                                              0 BANK1     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                             22 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    2043
                                             26 BANK1      5     5      0
                                              0 BANK3     21    13      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1208
                                             31 BANK0      7     3      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     908
                                             22 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _SERIAL_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     2     0      2     523
                                             25 BANK0      2     0      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       3     3      0      22
                                             22 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             0     0      0      22
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      22
                                             22 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     0      4     348
                                             22 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  6     6      0    1540
                                             16 BANK0      6     6      0
                           _CONTADOR
 ---------------------------------------------------------------------------------
 (5) _CONTADOR                                             3     0      3    1540
                                             13 BANK0      3     0      3
                             i1_itoa
 ---------------------------------------------------------------------------------
 (6) i1_itoa                                               9     3      6    1298
                                              4 BANK0      9     3      6
                             i1_utoa
 ---------------------------------------------------------------------------------
 (7) i1_utoa                                              10     4      6     991
                                              8 COMMON     6     0      6
                                              0 BANK0      4     4      0
                          i1___lwdiv
                          i1___lwmod
 ---------------------------------------------------------------------------------
 (8) i1___lwmod                                            6     2      4     211
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (8) i1___lwdiv                                            8     4      4     266
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _Lcd_Cmd
   _Lcd_Init
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
   _SERIAL_Init
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
   ___xxtofl
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _setup
   _strcat
   _strcpy

 _ISR (ROOT)
   _CONTADOR
     i1_itoa
       i1_utoa
         i1___lwdiv
         i1___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      B9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     28      3A       5       72.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     1F      4E       7       97.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60     19      23       9       36.5%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      B9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 09 15:40:23 2021

                        _O 0056               ___fldiv@aexp 01A4               ___fldiv@bexp 01A3  
                        pc 0002               ___fldiv@sign 019C                         _V1 0052  
                       _V2 004A               ___awdiv@sign 003C                         fsr 0004  
      __Umul8_16@word_mpld 003C                        l130 09EB                        l203 1783  
                      l115 17BD                        l109 0036                        l142 17DC  
                      l153 086A                        l147 0A2E                        l500 0CE0  
                      l182 1770                        l179 07FE                        l470 0ACD  
                      l712 0881                        l457 0B36                        l705 07A1  
                      l714 0893                        l490 0CE0                        l653 0E09  
                      l750 0D66                        l655 0FFF                        l751 0D72  
                      l743 0D4A                        l576 07F3                        l497 0CC9  
                      l737 0D05                        l586 0966                        l675 0FD3  
                      l739 0D9C                        l764 0C19                        l677 0FEB  
                      l669 0F43                        l693 07AD                        l781 17FF  
                      l766 0C38                        l758 09A8                        l775 08F0  
                      l699 0719                        _RE0 0048                        _RE1 0049  
                      _RE2 004A                        _ISR 0823                        _adc 0059  
                      fsr0 0004                        indf 0000               ___awmod@sign 0045  
             ___flmul@aexp 00DD               ___flmul@bexp 00E2               ___flmul@sign 00DC  
             ___flmul@temp 00E7               ___flmul@prod 00E3                       ?_ISR 0070  
             ___fltol@exp1 0045                       l2001 17BB                       l2011 1776  
                     l2003 17BC                       l2005 17BE                       l2021 177D  
                     l2013 1777                       l2101 0AE9                       l2031 0843  
                     l2023 177E                       l2015 1778                       l2007 1771  
                     l2111 0AFF                       l2103 0AEB                       l2041 176A  
                     l2033 0844                       l2025 1781                       l2017 1779  
                     l2009 1775                       l2121 0B22                       l2113 0B03  
                     l2105 0AF1                       l3001 0431                       l2051 176F  
                     l2043 176B                       l2035 0852                       l2027 1782  
                     l2019 177C                       l2115 0B14                       l2107 0AF4  
                     l2123 0B28                       l2131 0A73                       l3011 044D  
                     l3003 0436                       l2029 07F4                       l2045 176C  
                     l2037 085A                       l2125 0B2D                       l2117 0B1A  
                     l2109 0AFB                       l2141 0A85                       l2133 0A76  
                     l3101 0785                       l3021 047A                       l3013 0452  
                     l3005 043B                       l2047 176D                       l2039 175E  
                     l2127 0B32                       l2119 0B1B                       l2151 0A9E  
                     l2143 0A8A                       l2135 0A7A                       l3111 07A5  
                     l3103 0787                       l3031 051C                       l3023 0487  
                     l3015 0457                       l3007 0443                       l2071 17E5  
                     l2049 176E                       l2153 0AA2                       l2145 0A90  
                     l2161 0ABF                       l2137 0A7F                       l3105 0795  
                     l3041 0592                       l3033 0538                       l3025 04AE  
                     l3009 0445                       l2073 17ED                       l3121 0031  
                     l2091 0AD5                       l2163 0AC4                       l2155 0AAC  
                     l2147 0A93                       l2139 0A81                       l3107 0799  
                     l3051 0640                       l3043 05AF                       l3035 0541  
                     l3027 04CA                       l3019 0460                       l3131 006C  
                     l3123 0040                       l2093 0ADA                       l2165 0AC9  
                     l2157 0AB2                       l2149 0A9A                       l3109 079A  
                     l3061 06DC                       l3053 0677                       l3045 05D2  
                     l3037 055B                       l3029 0500                       l2501 0D1B  
                     l2069 17E0                       l3141 0179                       l3133 00F7  
                     l3125 0045                       l2095 0ADC                       l2087 0ACE  
                     l2159 0AB9                       l3063 06E5                       l3071 06F9  
                     l3055 069D                       l3047 05EF                       l3039 0578  
                     l2511 0D51                       l2503 0D28                       l3151 01ED  
                     l3143 0194                       l3135 0127                       l3127 0050  
                     l2097 0AE0                       l2089 0AD1                       l3073 06FD  
                     l3065 06E9                       l3057 06C5                       l3049 0626  
                     l2521 0D8A                       l2513 0D5C                       l2505 0D2F  
                     l3161 02AC                       l3153 01F9                       l3145 01B8  
                     l3137 013A                       l3129 0058                       l2099 0AE5  
                     l3091 074E                       l3083 071E                       l3075 06FE  
